"0","#| eval: false"
"0","#| include: false"
"0",""
"0",""
"0","X$Price %>% summary()"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","   9.64 "
"1","  19.69 "
"1","  45.94 "
"1","  51.32 "
"1","  75.21 "
"1"," 146.08 "
"1","
"
"0","Y$Price %>% summary()"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  257.5 "
"1","  485.0 "
"1","  543.7 "
"1","  565.5 "
"1","  617.7 "
"1"," 1062.4 "
"1","
"
"0","Z$Price %>% summary()"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","   1422 "
"1","   1768 "
"1","   1975 "
"1","   2037 "
"1","   2236 "
"1","   3984 "
"1","
"
