"0","#| echo: false"
"0","#| label: fig-mean_price"
"0","#| fig-cap: ""Precio promedio por mes"""
"0","#| fig-subcap: "
"0","#|   - ""X"""
"0","#|   - ""Y"""
"0","#|   - ""Z"""
"0","#| layout-ncol: 2"
"0","#| layout-nrow: 2"
"0",""
"0",""
"0","resum_x %>% "
"0","  ggplot(aes(x = month, y = med_month, fill = med_month)) +"
"0","  geom_bar(stat = ""identity"") +"
"0","  geom_text(aes(label = med_month), vjust = 2, size = 3, colour = ""black"") +"
"0","  scale_fill_paletteer_c(""ggthemes::Blue"") +"
"0","  theme_minimal()+ "
"0","  theme(legend.position = ""none"")"
