"0","#| echo: false"
"0",""
"0","# Partición para X"
"0","X_partitions <- ts_split(serie_tsx, sample.out = 36)"
"0","train_x <-X_partitions$train"
"0","test_x <- X_partitions$test"
"0",""
"0",""
"0","# Partición para Y"
"0","Y_partitions <- ts_split(serie_tsy, sample.out = 36)"
"0","train_y <-Y_partitions$train"
"0","test_y <- Y_partitions$test"
"0",""
"0",""
"0","# Partición para Z"
"0","Z_partitions <- ts_split(serie_tsz, sample.out = 36)"
"0","train_z <-Z_partitions$train"
"0","test_z <- Z_partitions$test"
