"0","#| echo: false"
"0","modelo_x <- auto.arima(serie_tsx)"
"0","modelo_x"
"1","Series:"
"1"," "
"1","serie_tsx"
"1"," "
"1","
"
"1","ARIMA(2,1,1)"
"1"," "
"1","
"
"1","
Coefficients:
"
"1","    "
"1","     ar1"
"1","      ar2"
"1","      ma1"
"1","
    "
"1","  1.3062"
"1","  -0.3894"
"1","  -0.9294"
"1","
s.e."
"1","  0.0715"
"1","   0.0446"
"1","   0.0644"
"1","
"
"1","
sigma^2 = "
"1",""
"1","19.26"
"1",":  log likelihood = "
"1",""
"1","-1244.74"
"1","
"
"1","AIC="
"1",""
"1","2497.49"
"1","   AICc="
"1",""
"1","2497.58"
"1","   BIC="
"1",""
"1","2513.74"
"1",""
"1","
"
