"0","#| echo: false"
"0","modelo_z <- auto.arima(serie_tsz)"
"0","modelo_z"
"1","Series:"
"1"," "
"1","serie_tsz"
"1"," "
"1","
"
"1","ARIMA(2,1,2)(2,0,0)[12]"
"1"," "
"1","
"
"1","
Coefficients:
"
"1","    "
"1","     ar1"
"1","      ar2"
"1","      ma1"
"1","     ma2"
"1","     sar1"
"1","     sar2"
"1","
    "
"1","  0.4382"
"1","  -0.7839"
"1","  -0.1796"
"1","  0.7317"
"1","  -0.1931"
"1","  -0.3302"
"1","
s.e."
"1","  0.1254"
"1","   0.1294"
"1","   0.1206"
"1","  0.1694"
"1","   0.0948"
"1","   0.0984"
"1","
"
"1","
sigma^2 = "
"1",""
"1","9022"
"1",":  log likelihood = "
"1",""
"1","-972.32"
"1","
"
"1","AIC="
"1",""
"1","1958.64"
"1","   AICc="
"1",""
"1","1959.36"
"1","   BIC="
"1",""
"1","1980.29"
"1",""
"1","
"
