"0","#| echo: false"
"0",""
"0",""
"0","# Calculando el promedio mensual para X, Y y Z"
"0","df_mensual_x <- X %>%"
"0","  mutate(year_month = floor_date(Date, ""month"")) %>%"
"0","  group_by(year_month) %>%"
"0","  summarise(Price = round(mean(Price, na.rm = TRUE),2)) %>%"
"0","  ungroup()"
"0",""
"0",""
"0","df_mensual_y <- Y %>%"
"0","  mutate(year_month = floor_date(Date, ""month"")) %>%"
"0","  group_by(year_month) %>%"
"0","  summarise(Price = round(mean(Price, na.rm = TRUE),2)) %>%"
"0","  ungroup()"
"0",""
"0",""
"0","df_mensual_Z <- Z %>%"
"0","  mutate(year_month = floor_date(Date, ""month"")) %>%"
"0","  group_by(year_month) %>%"
"0","  summarise(Price = round(mean(Price, na.rm = TRUE),2)) %>%"
"0","  ungroup()"
"0",""
"0",""
