"0","#| eval: false"
"0","#| include: false"
"0","accuracy(fore_hw_x, test_x)"
"1","            "
"1","         ME"
"1","      RMSE"
"1","      MAE"
"1","        MPE"
"1","     MAPE"
"1","      MASE"
"1","      ACF1"
"1"," Theil's U"
"1","
Training set"
"1"," -0.1663531"
"1","  4.715085"
"1","  3.11396"
"1"," -0.9678559"
"1","  7.14340"
"1"," 0.2526286"
"1"," 0.4035047"
"1","        NA"
"1","
Test set    "
"1"," 17.8871669"
"1"," 21.627663"
"1"," 17.88717"
"1"," 19.4184743"
"1"," 19.41847"
"1"," 1.4511454"
"1"," 0.8505429"
"1","  3.086162"
"1","
"
